province;red;green;blue;type;name;continent;region
2146;226;248;102;land;Crystal Lake Trail;;
2147;140;189;19;land;Westvale Path;;
2148;2;30;55;land;Eastvale Path;;
2149;235;229;176;land;Stormwind Gates;;
2150;12;223;161;land;Dusky Bank;;
2151;50;211;182;land;Withered Remains;;
2152;24;132;103;land;Raven's Cloister;;
2153;236;167;6;land;Howling Stones;;
2154;30;239;99;land;The Raging Ravine;;
2155;48;73;171;land;Murky Pools;;
2156;62;23;71;land;The Quagmire;;
2157;165;142;168;land;Nethergarde Caves;;
2158;110;1;138;land;The Murky Shore;;
2159;130;200;160;land;Crackling Ruins;;
2160;28;22;171;land;Jin'jii Ruins;;
2161;228;168;237;land;Deadman's Foil;;
2162;157;137;94;land;Darkshire Pass;;
2163;250;227;72;land;The Crumbling Cliff;;
2164;50;144;192;land;The Obsidian Scar;;
2165;195;132;33;land;Plunder Isle;;
2166;124;123;121;land;Hills of Booty Bay;;
2167;161;106;64;land;Mistvale Plains;;
2169;215;168;160;land;Dagger Shore;;
2171;255;198;52;land;Tainted Hills;;
2173;16;174;199;land;The Red Shore;;
2174;50;26;161;land;Shattered Hills;;
2176;119;175;245;land;Stormy Pass;;
2177;227;46;167;land;Dark Road;;
2178;136;231;219;land;The Darkened Retreat;;
2180;215;139;144;land;Stonard Bog;;
2181;212;132;169;land;Splinterspear Bog;;
2182;175;251;143;land;Deadman's Peak;;
2183;199;37;209;land;Jin'ji Shore;;
2184;156;211;169;land;Stagalbog Island;;
2185;37;158;98;land;Mistreed Island;;
2186;226;7;60;land;Crackling Banks;;
2188;245;160;29;land;Murky Banks;;
2189;103;158;64;land;Murky Islands;;
2191;97;254;102;land;Swampy Passage;;
2192;164;23;237;land;Rotbrain Encampment;;
2193;252;253;192;land;Central Redridge Trail;;
2194;223;207;253;land;Banks of Everstill;;
2195;66;226;91;land;Burning Approach;;
2196;242;230;251;land;Stonewatch Fields;;
2197;204;252;4;land;Shalewind Ruins;;
2198;69;50;90;land;Ilgalar Fields;;
2199;86;202;121;land;Shalewind Approach;;
2200;136;92;48;land;Northshire Hills;;
2201;60;149;170;land;Dusty Shore;;
2202;85;71;236;land;Trade District;;
2203;58;3;88;land;Dwarven District;;
2204;62;130;19;land;Cathedral Square;;
2205;88;213;39;land;The Mage Quarter;;
2206;251;250;44;land;Old Town;;
2207;134;212;176;land;Park District;;
2209;238;205;125;land;Abasi;;
2210;3;18;0;land;Maisara;;
2211;181;112;199;land;Maisara Hills;;
2212;223;167;248;land;Gates of Zul'Aman;;
2213;130;206;218;land;Shrines of Zul'Aman;;
2214;85;42;116;land;Shrine of Ula-tek;;
2215;249;249;218;land;Ula-tek Shore;;
2216;28;222;248;land;Darkwhisper Gorge;Kalimdor;Winterspring
2217;81;192;186;land;Ice Thistle Hills;Kalimdor;Winterspring
2218;10;139;11;land;Winterfall Village;Kalimdor;Winterspring
2219;87;67;178;land;Timbermaw Post;Kalimdor;Winterspring
2220;251;56;36;land;Frostfire Hot Springs;Kalimdor;Winterspring
2221;162;219;108;land;Felpaw Village;Kalimdor;Felwood
2222;146;219;150;land;Irontree Cavern;Kalimdor;Felwood
2223;96;219;113;land;Irontree Woods;Kalimdor;Felwood
2224;121;219;60;land;Jadefire Run;Kalimdor;Felwood
2225;172;219;52;land;Shatter Scar Vale;Kalimdor;Felwood
2226;232;244;70;land;Morlos'Aran;Kalimdor;Felwood
2227;178;152;104;land;The Howling Vale;Kalimdor;Ashenvale
2228;232;152;84;land;Bathran's Hand;Kalimdor;Ashenvale
2229;199;152;25;land;Lake Falathim;Kalimdor;Ashenvale
2230;178;152;54;land;Greenpaw Village;Kalimdor;Ashenvale
2231;209;152;93;land;Silverwing Grove;Kalimdor;Ashenvale
2232;183;152;89;land;Bloodtooth Camp;Kalimdor;Ashenvale
2233;184;124;48;land;Bough Shadow;Kalimdor;Ashenvale
2234;180;124;94;land;Satyrnaar;Kalimdor;Ashenvale
2235;184;106;39;land;Labor Camp;Kalimdor;Ashenvale
2236;177;106;86;land;Felfire Hill;Kalimdor;Ashenvale
2237;232;106;58;land;Fire Scar Shrine;Kalimdor;Ashenvale
2238;154;106;39;land;Iris Lake;Kalimdor;Ashenvale
2239;105;118;68;land;Valormok;Kalimdor;Azshara
2240;105;118;17;land;Forlorn Ridge;Kalimdor;Azshara
2241;79;118;16;land;The Ruined Reaches;Kalimdor;Azshara
2242;35;118;39;land;Lake Mennar;Kalimdor;Azshara
2243;97;151;39;land;Southridge Beach;Kalimdor;Azshara
2244;65;133;97;land;Timbermaw Hold;Kalimdor;Azshara
2245;102;133;47;land;Temple of Zin-Malor;Kalimdor;Azshara
2246;59;133;20;land;The Shattered Strand;Kalimdor;Azshara
2247;24;133;36;land;Bitter Reaches;Kalimdor;Azshara
2248;92;133;23;land;Haldarr Encampment;Kalimdor;Azshara
2249;68;133;64;land;Bay of Storms;Kalimdor;Azshara
2250;64;133;76;land;Legash Encampment;Kalimdor;Azshara
2251;164;37;42;land;Darkwood Den;Kalimdor;Darkshore
2252;155;37;90;land;Remtravel's Excavation;Kalimdor;Darkshore
2253;196;37;112;land;Twilight Vale;Kalimdor;Darkshore
2254;235;37;92;land;The Long Wash;Kalimdor;Darkshore
2255;236;37;36;land;Tower of Althalaxx;Kalimdor;Darkshore
2256;188;37;18;land;Darkwood Pass;Kalimdor;Darkshore
2257;103;37;21;wasteland;Unnamed;Kalimdor;Azuremyst Isle
2258;64;114;67;land;Ammen Fields;Kalimdor;Azuremyst Isle
2259;93;114;40;land;Shadow Ridge;Kalimdor;Azuremyst Isle
2260;52;114;16;land;Ammen Ford;Kalimdor;Azuremyst Isle
2261;17;114;45;land;Nestlewood Thicket;Kalimdor;Azuremyst Isle
2262;197;248;84;land;Geezle's Camp;Kalimdor;Azuremyst Isle
2263;158;248;26;land;Wrathscale Point;Kalimdor;Azuremyst Isle
2264;128;248;61;land;Fairbridge Strand;Kalimdor;Azuremyst Isle
2265;162;248;108;land;Exodar Fields;Kalimdor;Azuremyst Isle
2266;70;107;196;land;Bladewood;Kalimdor;Bloodmyst Isle
2267;49;107;113;land;Vindicator's Rest;Kalimdor;Bloodmyst Isle
2268;68;153;38;land;Ruins of Loreth'Aran;Kalimdor;Bloodmyst Isle
2269;101;163;113;land;Middenvale;Kalimdor;Bloodmyst Isle
2270;45;153;102;land;Bristlelimb Enclave;Kalimdor;Bloodmyst Isle
2271;98;153;65;land;Beryl Coast;Kalimdor;Bloodmyst Isle
2272;163;153;74;land;The Lost Fold;Kalimdor;Bloodmyst Isle
2273;221;153;46;land;Mystwood;Kalimdor;Bloodmyst Isle
2274;125;107;160;land;Ragefeather Ridge;Kalimdor;Bloodmyst Isle
2275;192;68;80;land;Tel'athion's Camp;Kalimdor;Bloodmyst Isle
2276;102;71;40;wasteland;Unnamed;Kalimdor;Teldrassil
2277;218;29;134;land;Stonetalon Pass;Kalimdor;Stonetalon Mountains
2278;172;29;96;land;Sishir Canyon;Kalimdor;Stonetalon Mountains
2279;118;29;113;land;Boulderslide Ravine;Kalimdor;Stonetalon Mountains
2280;111;29;171;land;Grimtotem Post;Kalimdor;Stonetalon Mountains
2281;161;29;194;land;Camp Aparaje;Kalimdor;Stonetalon Mountains
2282;117;149;165;land;Boulder Lode Mine;Kalimdor;Barrens
2283;92;154;84;land;Thorn Hill;Kalimdor;Barrens
2284;69;224;100;land;Ratchet Overlook;Kalimdor;Barrens
2285;97;224;44;land;Muddy Shore;Kalimdor;Barrens
2286;170;224;56;land;Raptor Grounds;Kalimdor;Barrens
2287;86;224;68;land;Blackthorn Ridge;Kalimdor;Barrens
2288;138;157;125;land;Rocktusk Farm;Kalimdor;Durotar
2289;153;157;81;land;Skull Rock;Kalimdor;Durotar
2290;92;157;94;land;Razormane Grounds;Kalimdor;Durotar
2291;141;157;144;land;Burning Blade Coven;Kalimdor;Durotar
2292;63;157;103;land;Scuttle Coast;Kalimdor;Durotar
2293;100;157;84;land;Kolkar Crag;Kalimdor;Durotar
2294;64;157;121;land;Razor Trail;Kalimdor;Durotar
2295;107;23;71;land;Red Cloud Mesa;Kalimdor;Mulgore
2296;157;23;101;land;Pale Mane Rock;Kalimdor;Mulgore
2297;85;23;52;land;Sun Beaten Trail;Kalimdor;Mulgore
2298;85;179;175;land;Sargeron;Kalimdor;Desolace
2299;202;215;93;land;Tethris Aran;Kalimdor;Desolace
2300;142;215;83;land;Scrabblescrew's Camp;Kalimdor;Desolace
2301;92;215;67;land;Bolgan's Hole;Kalimdor;Desolace
2302;172;215;71;land;Sar'theris Strand;Kalimdor;Desolace
2303;132;215;70;land;Jademir Lake;Kalimdor;Feralas
2304;133;126;77;land;Oneiros;Kalimdor;Feralas
2305;92;178;100;land;The Twin Colossals;Kalimdor;Feralas
2306;74;187;59;land;Feral Scale Vale;Kalimdor;Feralas
2307;17;187;65;land;Frayfeather Highlands;Kalimdor;Feralas
2308;117;187;57;land;The Writhing Deep;Kalimdor;Feralas
2309;88;144;118;land;Grimtotem Compound;Kalimdor;Feralas
2310;163;144;110;land;Lower Wilds;Kalimdor;Feralas
2311;62;144;71;land;Upper Headlands;Kalimdor;Feralas
2312;141;144;51;land;Lariss Pavillion;Kalimdor;Feralas
2313;137;156;186;land;Camp E'thok;Kalimdor;Thousand Needles
2314;78;156;100;land;The Screeching Canyon;Kalimdor;Thousand Needles
2315;144;156;96;land;Splithoof Crag;Kalimdor;Thousand Needles
2316;73;156;159;land;The Weathered Nook;Kalimdor;Thousand Needles
2317;153;156;92;land;Ironstone Camp;Kalimdor;Thousand Needles
2318;79;156;61;land;The Shimmering Flats;Kalimdor;Thousand Needles
2319;187;156;50;land;Rustmaul Dig Site;Kalimdor;Thousand Needles
2320;43;156;66;land;Windbreak Canyon;Kalimdor;Thousand Needles
2321;163;75;65;land;Southmoon Ruins;Kalimdor;Tanaris
2322;107;255;65;land;Slithering Passage;Kalimdor;Tanaris
2323;207;255;57;land;Lost Rigger Cove;Kalimdor;Tanaris
2324;167;142;100;land;Wavestrider Beach;Kalimdor;Tanaris
2325;127;142;34;land;Waterspring Field;Kalimdor;Tanaris
2326;200;142;133;land;Steamwheedle Port;Kalimdor;Tanaris
2327;56;142;70;land;Noonshade Ruins;Kalimdor;Tanaris
2328;96;217;69;land;Sands of the Watchers;Kalimdor;Tanaris
2329;51;192;168;land;The Scarab Wall;Kalimdor;Silithus
2330;162;192;76;land;Lower Quarters;Kalimdor;Silithus
2331;129;228;79;land;Echo Cove;Northrend;Borean Tundra
2332;47;228;129;land;Pal'ea;Northrend;Borean Tundra
2333;214;165;99;land;Beryl Point;Northrend;Borean Tundra
2334;118;165;119;land;Nasam's Talon;Northrend;Borean Tundra
2335;114;165;64;land;Sands of Nasam;Northrend;Borean Tundra
2336;126;66;103;land;Farshire Fields;Northrend;Borean Tundra
2337;135;66;138;land;The Abandoned Reach;Northrend;Borean Tundra
2338;142;66;86;land;Njord's Breath Bay;Northrend;Borean Tundra
2339;60;66;53;land;Lake Kum'uya;Northrend;Borean Tundra
2340;122;66;106;land;Coldrock Quarry;Northrend;Borean Tundra
2341;164;109;94;land;The Flood Plains;Northrend;Borean Tundra
2342;105;109;116;land;Steam Springs;Northrend;Borean Tundra
2343;160;109;94;land;Festering Pools;Northrend;Borean Tundra
2344;88;161;99;land;Naxxanar;Northrend;Borean Tundra
2345;138;161;124;land;Steeljaw's Cavern;Northrend;Borean Tundra
2346;171;161;62;land;Kaw's Roost;Northrend;Borean Tundra
2347;64;161;111;land;Ruins of Eldra'nath;Northrend;Borean Tundra
2348;156;66;75;land;Bloodspore Plains;Northrend;Borean Tundra
2349;152;153;98;land;The Path of the Lifewarden;Northrend;Sholazar Basin
2350;93;153;78;land;The Bones of Nozronn;Northrend;Sholazar Basin
2351;146;153;117;land;Sparktouched Haven;Northrend;Sholazar Basin
2352;162;93;152;land;Spearborn Encampment;Northrend;Sholazar Basin
2353;75;93;76;land;Dorian's Outpost;Northrend;Sholazar Basin
2354;85;129;80;land;The Bonefields;Northrend;Sholazar Basin
2355;144;129;111;land;Mosswalker Village;Northrend;Sholazar Basin
2356;217;129;41;land;The Sundered Shard;Northrend;Sholazar Basin
2357;79;129;89;land;Sapphire Hive;Northrend;Sholazar Basin
2358;121;153;131;land;Mistwhisper Refuge;Northrend;Sholazar Basin
2359;83;136;176;land;Swinglegrin's Dig;Northrend;Sholazar Basin
2360;112;127;92;land;Hall of the Ancestors;Northrend;Icecrown
2361;188;127;83;land;Battlescar Spire;Northrend;Icecrown
2362;50;127;44;land;Kul'galar Keep;Northrend;Icecrown
2363;157;87;65;land;Njorndar Village;Northrend;Icecrown
2364;70;87;108;land;The Underhalls;Northrend;Icecrown
2365;162;87;128;land;Valhalas;Northrend;Icecrown
2366;63;87;98;land;Ufrang's Hall;Northrend;Icecrown
2367;68;131;122;land;Cathedral of Darkness;Northrend;Icecrown
2368;138;131;156;land;The Court of Bones;Northrend;Icecrown
2369;68;131;151;land;Malvkriss;Northrend;Icecrown
2370;96;131;71;land;Rise of Suffering;Northrend;Icecrown
2371;140;24;122;land;The Valley of Fallen Heroes;Northrend;Icecrown
2372;59;24;90;land;Ironwall Rampart;Northrend;Icecrown
2373;160;24;111;land;Weeping Quarry;Northrend;Icecrown
2374;159;160;227;land;Corp'neth;Northrend;Icecrown
2375;82;160;79;land;Aldur'thar Rampart;Northrend;Icecrown
2376;97;205;72;land;The Valley of Lost Hope;Northrend;Icecrown
2377;156;4;59;land;The Breach;Northrend;Icecrown
2378;115;4;93;land;Silent Vigil;Northrend;Icecrown
2379;56;4;107;land;Valley of Echoes;Northrend;Icecrown
2380;51;49;83;land;The Broken Front;Northrend;Icecrown
2381;126;54;97;land;The Crimson Cathedral;Northrend;Icecrown
2382;176;90;87;land;Bor's Breath;Northrend;Storm Peaks
2383;117;203;153;land;Uldis;Northrend;Storm Peaks
2384;135;125;154;land;Rohemdal Pass;Northrend;Storm Peaks
2385;88;125;112;land;Frostgrip's Hollow;Northrend;Storm Peaks
2386;164;170;119;land;The Frigid Tomb;Northrend;Storm Peaks
2387;99;90;179;land;Sifeldar Village;Northrend;Storm Peaks
2388;94;90;106;land;The Forlorn Mine;Northrend;Storm Peaks
2389;69;143;148;land;The Frozen Mine;Northrend;Storm Peaks
2390;145;82;172;land;Mimir's Workshop;Northrend;Storm Peaks
2391;145;59;118;land;Temple of Winter;Northrend;Storm Peaks
2392;132;59;76;land;Frostfloe Deep;Northrend;Storm Peaks
2393;184;144;121;land;The Howling Hollow;Northrend;Storm Peaks
2394;112;144;91;land;Temple of Lightning;Northrend;Storm Peaks
2395;82;250;144;land;Valley of Ancient Winters;Northrend;Storm Peaks
2396;146;124;63;land;Loken's Bargain;Northrend;Storm Peaks
2397;125;134;56;land;Surge Needle;Northrend;Dragonblight
2398;78;134;151;land;Glittering Strand;Northrend;Dragonblight
2399;177;163;92;land;Lothalor Woodlands;Northrend;Dragonblight
2400;73;163;155;land;The Briny Pinnacle;Northrend;Dragonblight
2401;122;163;86;land;Kili'ua's Atoll;Northrend;Dragonblight
2402;155;103;125;land;Snowfall Glade;Northrend;Dragonblight
2403;69;103;83;land;The Half Shell;Northrend;Dragonblight
2404;163;103;139;land;The Mirror of Dawn;Northrend;Dragonblight
2405;100;103;174;land;Dragon's Fall;Northrend;Dragonblight
2406;72;103;66;land;The Court of Skulls;Northrend;Dragonblight
2407;60;103;213;land;Angrathar the Wrath Gate;Northrend;Dragonblight
2408;158;103;133;land;Nozzlerust Post;Northrend;Dragonblight
2409;203;103;146;land;Ice Heart Cavern;Northrend;Dragonblight
2410;167;102;147;land;7th Legion Front;Northrend;Dragonblight
2411;63;102;94;land;Path of the Titans;Northrend;Dragonblight
2412;137;102;75;land;Eldritch Heights;Northrend;Dragonblight
2413;227;102;129;land;Frostmourne Cavern;Northrend;Dragonblight
2414;97;102;147;land;Light's Trust;Northrend;Dragonblight
2415;97;162;140;land;Dawn's Reach;Northrend;Dragonblight
2416;143;162;62;land;The Carrion Fields;Northrend;Dragonblight
2417;181;162;138;land;Jintha'kalar Steps;Northrend;Dragonblight
2418;161;25;154;land;Windswept Rise;Northrend;Dragonblight
2419;149;25;109;land;Wintergarde Mine;Northrend;Dragonblight
2420;131;50;125;land;Reliquary of Agony;Northrend;Zul'Drak
2421;178;50;61;land;Rageclaw Den;Northrend;Zul'Drak
2422;65;50;59;land;Light's Breach;Northrend;Zul'Drak
2423;158;50;118;land;Dargath's Demise;Northrend;Zul'Drak
2424;92;50;124;land;Reliquary of Pain;Northrend;Zul'Drak
2425;174;50;99;land;Crusader Forward Camp;Northrend;Zul'Drak
2426;170;107;100;land;Ebon Rise;Northrend;Zul'Drak
2427;87;107;66;land;Drak'va Rise;Northrend;Zul'Drak
2428;145;255;78;land;Kolramas;Northrend;Zul'Drak
2429;180;145;59;land;Drak'Sotra Fields;Northrend;Zul'Drak
2430;93;145;108;land;Zim'Abwa;Northrend;Zul'Drak
2431;151;145;73;land;The Argent Stand;Northrend;Zul'Drak
2432;202;145;61;land;Pools of Zha'Jin;Northrend;Zul'Drak
2433;92;145;110;land;Drak'Agal;Northrend;Zul'Drak
2434;90;145;79;land;Drak'atal Passage;Northrend;Zul'Drak
2435;95;145;181;land;Steps of Anguish;Northrend;Zul'Drak
2436;180;255;75;land;Drak'Mabwa;Northrend;Zul'Drak
2437;47;255;73;land;Pools of Jin'Alai;Northrend;Zul'Drak
2438;135;184;113;land;Zim'Rhuk;Northrend;Zul'Drak
2439;64;184;98;land;Gundrak Rise;Northrend;Zul'Drak
2440;171;184;58;land;Zol'Heb;Northrend;Zul'Drak
2441;172;184;166;land;The Gundrak Approach;Northrend;Zul'Drak
2442;205;184;121;land;Steps of Har'koa;Northrend;Zul'Drak
2443;128;154;107;land;Boulder Hills;Northrend;Grizzly Hills
2444;162;178;80;land;Hollowstone Mine;Northrend;Grizzly Hills
2445;90;178;109;land;Solstice Village;Northrend;Grizzly Hills
2446;173;178;132;land;White Pine Trading Post;Northrend;Grizzly Hills
2447;63;178;169;land;Redwood Trading Post;Northrend;Grizzly Hills
2448;170;178;120;land;Prospector's Point;Northrend;Grizzly Hills
2449;80;178;111;land;Harko Ruins of Tethys;Northrend;Grizzly Hills
2450;152;137;72;land;Ashwood Post;Northrend;Grizzly Hills
2451;190;137;65;land;Rage Fang Shrine;Northrend;Grizzly Hills
2452;74;137;86;land;Heartwood Trading Post;Northrend;Grizzly Hills
2453;109;255;82;land;Blackriver Logging Camp;Northrend;Grizzly Hills
2454;162;129;121;land;Aspen Grove Post;Northrend;Grizzly Hills
2455;181;151;53;land;Evergreen Trading Post;Northrend;Grizzly Hills
2456;87;151;147;land;Ruins of Drak'Zin;Northrend;Grizzly Hills
2457;139;151;94;land;Spruce Point Post;Northrend;Grizzly Hills
2458;178;64;91;land;Silverbrook Hills;Northrend;Grizzly Hills
2459;136;46;85;land;Apothecary Camp;Northrend;Howling Fjord
2460;118;152;88;land;Tundra of Skorn;Northrend;Howling Fjord
2461;92;46;116;land;North Spear Tower;Northrend;Howling Fjord
2462;71;175;99;land;Iskaal;Northrend;Howling Fjord
2463;131;175;118;land;Ember Trail;Northrend;Howling Fjord
2464;104;52;77;land;Utgarde Bluffs;Northrend;Howling Fjord
2465;139;175;109;land;Thorval's Camp;Northrend;Howling Fjord
2466;63;175;132;land;Shield Hill;Northrend;Howling Fjord
2467;147;159;68;land;Wyrmskull Village;Northrend;Howling Fjord
2468;170;175;108;land;Derelict Strand;Northrend;Howling Fjord
2469;89;131;113;land;Zuldazar;South Seas;Zandalar
2470;135;131;62;land;Mount Mugamba;South Seas;
2471;90;131;148;land;Port Zul;South Seas;Zandalar
2472;74;131;111;land;Plunder Isle;South Seas;Plunder Isle
2474;71;179;174;land;Eastern Zangar Marsh;Outland;Zangarmarsh
2475;71;117;174;land;Western Zangar Marsh;Outland;Zangarmarsh
2476;71;135;174;land;Central Zangar Marsh;Outland;Zangarmarsh
2477;71;162;174;land;Sporegarr Marsh;Outland;Zangarmarsh
2478;137;180;179;land;Chillmere Shore;Northrend;Howling Fjord
2479;143;180;92;land;Venture Outpost;Northrend;Grizzly Hills
2480;80;180;130;land;Venture Docks;Northrend;Grizzly Hills
2481;186;142;164;land;Amberpine Outpost;Northrend;Grizzly Hills
2482;148;152;197;land;Grizzlemaw Watering Hole;Northrend;Grizzly Hills
2483;73;152;103;land;Drak'Tharon Approach;Northrend;Grizzly Hills
2484;144;152;94;land;Light's Shore;Northrend;Grizzly Hills
2485;86;152;147;land;Heartwood Clearing;Northrend;Grizzly Hills
2486;87;152;80;land;Blackwood Clearing;Northrend;Grizzly Hills
2487;65;152;112;land;Blackwood Outpost;Northrend;Grizzly Hills
2488;206;152;91;land;Redwood Isle;Northrend;Grizzly Hills
2489;131;152;99;land;Broken Shore;Northrend;Grizzly Hills
2490;182;152;80;land;Dead Grove;Northrend;Dragonblight
2491;119;152;140;land;Bluffs of Dawn;Northrend;Dragonblight
2492;69;126;114;land;Icemist Hills;Northrend;Dragonblight
2493;89;126;103;land;Frozen Canyon;Northrend;Dragonblight
2494;168;126;156;land;Accursed Shore;Northrend;Icecrown
2495;158;143;94;land;Halls of the Titans;Northrend;Storm Peaks
2496;202;143;70;land;Hall of Memories;Northrend;Storm Peaks
2497;122;143;133;land;Halls of Winter;Northrend;Storm Peaks
2498;205;179;207;land;Clash of Thunder;Northrend;Storm Peaks
2499;76;179;72;land;Conservatory of Life;Northrend;Storm Peaks
2500;184;179;181;land;Hall of Ingenuity;Northrend;Storm Peaks
2501;61;179;57;land;Battered Cliffs;Northrend;Storm Peaks
2502;216;179;67;land;Windy Cliffs;Northrend;Storm Peaks
2503;137;179;162;land;Eroded Cliffs;Northrend;Storm Peaks
2504;161;244;180;land;Shen'dralar Quarters;Kalimdor;Feralas
2505;162;208;64;land;Deeprun Tram;Eastern Kingdoms;Stormwind
2506;122;205;56;land;Fields of Dun Morogh;Eastern Kingdoms;Dun Morogh
2507;81;205;110;land;Shimmering Fields;Eastern Kingdoms;Dun Morogh
2508;162;61;42;land;An'thul;Zandalar;
2509;162;162;200;Zan'zur;Zandalar;;
2510;219;23;120;RNW;;;
2511;219;23;121;RNW;;;
2512;219;23;122;RNW;;;
2513;219;23;123;RNW;;;
2514;219;23;124;RNW;;;
2515;219;23;125;RNW;;;
2516;219;23;126;RNW;;;
2517;219;23;127;RNW;;;
2518;219;23;128;RNW;;;
2519;219;23;129;RNW;;;
2520;219;23;130;RNW;;;
2521;219;23;131;RNW;;;
2522;219;23;132;RNW;;;
2523;219;23;133;RNW;;;
2524;219;23;134;RNW;;;
2525;219;23;135;RNW;;;
2526;219;23;136;RNW;;;
2527;219;23;137;RNW;;;
2528;219;23;138;RNW;;;
2529;219;23;139;RNW;;;
2530;219;23;140;RNW;;;
2531;219;23;141;RNW;;;
2532;219;23;142;RNW;;;
2533;219;23;143;RNW;;;
2534;219;23;144;RNW;;;
2535;219;23;145;RNW;;;
2536;219;23;146;RNW;;;
2537;219;23;147;RNW;;;
2538;219;23;148;RNW;;;
2539;219;23;149;RNW;;;
2540;219;23;150;RNW;;;
2541;219;23;151;RNW;;;
2542;219;23;152;RNW;;;
2543;219;23;153;RNW;;;
2544;219;23;154;RNW;;;
2545;219;23;155;RNW;;;
2546;219;23;156;RNW;;;
2547;219;23;157;RNW;;;
2548;219;23;158;RNW;;;
2549;219;23;159;RNW;;;
2550;219;23;160;RNW;;;
2551;219;23;161;RNW;;;
2552;219;23;162;RNW;;;
2553;219;23;163;RNW;;;
2554;219;23;164;RNW;;;
2555;219;23;165;RNW;;;
2556;219;23;166;RNW;;;
2557;219;23;167;RNW;;;
2558;219;23;168;RNW;;;
2559;219;23;169;RNW;;;
2560;219;23;170;RNW;;;
2561;219;23;171;RNW;;;
2562;219;23;172;RNW;;;
2563;219;23;173;RNW;;;
2564;219;23;174;RNW;;;
2565;219;23;175;RNW;;;
2566;219;23;176;RNW;;;
2567;219;23;177;RNW;;;
2568;219;23;178;RNW;;;
2569;219;23;179;RNW;;;
2570;219;23;180;RNW;;;
2571;219;23;181;RNW;;;
2572;219;23;182;RNW;;;
2573;219;23;183;RNW;;;
2574;219;23;184;RNW;;;
2575;219;23;185;RNW;;;
2576;219;23;186;RNW;;;
2577;219;23;187;RNW;;;
2578;219;23;188;RNW;;;
2579;219;23;189;RNW;;;
2580;219;23;190;RNW;;;
2581;219;23;191;RNW;;;
2582;219;23;192;RNW;;;
2583;219;23;193;RNW;;;
2584;219;23;194;RNW;;;
2585;219;23;195;RNW;;;
2586;219;23;196;RNW;;;
2587;219;23;197;RNW;;;
2588;219;23;198;RNW;;;
2589;219;23;199;RNW;;;
2590;219;23;200;RNW;;;
2591;219;23;201;RNW;;;
2592;219;23;202;RNW;;;
2593;219;23;203;RNW;;;
2594;219;23;204;RNW;;;
2595;219;23;205;RNW;;;
2596;219;23;206;RNW;;;
2597;219;23;207;RNW;;;
2598;219;23;208;RNW;;;
2599;219;24;209;RNW;;;
2600;219;24;210;RNW;;;
2601;219;24;211;RNW;;;
2602;219;24;212;RNW;;;
2603;219;24;213;RNW;;;
2604;219;24;214;RNW;;;
2605;219;24;215;RNW;;;
2606;219;24;216;RNW;;;
2607;219;24;217;RNW;;;
2608;219;24;218;RNW;;;
2609;219;24;219;RNW;;;
2610;219;24;220;RNW;;;
2611;219;24;221;RNW;;;
2612;219;24;222;RNW;;;
2613;219;24;223;RNW;;;
2614;219;24;224;RNW;;;
2615;219;24;225;RNW;;;
2616;219;24;226;RNW;;;
2617;219;24;227;RNW;;;
2618;219;24;228;RNW;;;
2619;219;24;229;RNW;;;
2620;219;24;230;RNW;;;
2621;219;24;231;RNW;;;
2622;219;24;232;RNW;;;
2623;219;24;233;RNW;;;
2624;219;24;234;RNW;;;
2625;219;24;235;RNW;;;
2626;219;24;236;RNW;;;
2627;219;24;237;RNW;;;
2628;219;24;238;RNW;;;
2629;219;24;239;RNW;;;
2630;219;24;240;RNW;;;
2631;219;24;241;RNW;;;
2632;219;24;242;RNW;;;
2633;219;24;243;RNW;;;
2634;0;196;204;land;Shipwrecked Cove;;
2635;0;204;163;land;Torokk's Bluff;;
2636;0;181;163;land;Eastern Highmountain;;
2637;0;212;219;land;Blind Marshlands;;
2638;0;161;163;land;Cliff's Edge;;
2639;46;196;255;land;Skyhorn;;
2640;41;230;194;land;Trueshot Lodge;;
2641;0;234;255;land;Riverbend;;
2642;0;234;199;land;Thunder Toten;;
2643;31;189;199;land;Frosthoof Watch;;
2644;79;227;133;land;Gloaming Reef;;
2645;161;209;133;land;Black Rook Hold;;
2646;161;227;133;land;Bradensbrook;;
2647;161;209;19;land;Western Moonclaw Vale;;
2648;161;209;79;land;Smolderhide Thicket;;
2649;161;194;89;land;Thas'talah;;
2650;161;194;145;land;Grove of Cenarius;;
2651;99;194;145;land;Temple of Elune;;
2652;61;194;145;land;Andu'talah;;
2653;26;207;145;land;Shala'nir;;
2654;49;208;125;land;Dream Grove;;
2655;83;207;173;land;Shala'drassil;;
2656;150;15;228;land;Warden's Isle;;
2657;173;15;228;land;Faronaar;;
2658;130;15;228;land;Oceanus Cove;;
2659;130;85;228;land;Ruined Sanctum;;
2660;128;79;186;land;Felblaze Ingress;;
2661;150;74;228;land;Zarkhenar;;
2662;130;49;186;land;Narthalas Academy;;
2663;173;15;128;land;Azurewing Repose;;
2664;130;15;148;land;Nor'danel Wellspring;;
2665;173;15;168;land;Challiane's Terrace;;
2666;150;75;255;land;Eye of The Storm;;
2667;252;181;0;land;Tomb of Sargeras;;
2668;252;158;0;land;Deliverance Point;;
2669;252;158;79;land;Suramar City;;
2670;207;158;79;land;Jond'vik;;
2671;207;173;27;land;Crimson Thicket;;
2672;252;173;79;land;Tel'anor;;
